artistname,artists influenced
2Pac,39
A Tribe Called Quest,26
ABBA,19
AC/DC,121
Aerosmith,24
Afrika Bambaataa,15
Al Green,20
Albert King,11
Alice Cooper,20
Alice In Chains,19
Aretha Franklin,140
B.B. King,121
Bad Brains,18
Bad Company,15
Barry White,13
Bauhaus,22
Beastie Boys,51
Ben E. King,13
Big Joe Turner,15
Big Mama Thornton,7
Big Star,189
Bill Haley,14
Bill Withers,24
Billie Holiday,177
Billy Joel,16
Billy Ward and his Dominoes,0
Bjork,123
Black Flag,161
Black Sabbath,276
Blondie,129
Bo Diddley,17
Bob Dylan,669
Bob Marley,165
Bob Seger,13
"Bobby ""Blue"" Bland",11
Bobby Darin,14
Bobby Womack,19
Bon Jovi,15
Bonnie Raitt,19
Booker T. and the M.G.'s,14
Boston,13
Brenda Lee,11
Brian Eno,327
Bruce Springsteen,132
Buddy Guy,18
Buddy Holly,139
Buffalo Springfield,16
Buzzcocks,132
Can,192
Captain Beefheart,127
Carl Perkins,14
Carly Simon,14
Carole King,23
Cat Stevens,21
Chaka Khan,25
Charlie Parker,215
Cheap Trick,131
Cher,7
Chic,25
Chicago,14
Chubby Checker,8
Chuck Berry,228
Chuck Willis,0
Clyde McPhatter,14
Cocteau Twins,124
Connie Francis,4
Conway Twitty,19
Cream,139
Creedence Clearwater Revival,19
"Crosby, Stills and Nash",42
Curtis Mayfield,121
Darlene Love,0
David Bowie,432
De La Soul,26
Deep Purple,120
Def Leppard,20
Sly & the Family Stone,8
Depeche Mode,120
Devo,26
Dick Dale,15
Dion,13
Dire Straits,19
Donna Summer,20
Donovan,17
Dr. John,18
Duane Eddy,9
Duke Ellington,208
Duran Duran,22
Dusty Springfield,24
"Earth, Wind & Fire",21
Eddie Cochran,15
Electric Light Orchestra,14
Ella Fitzgerald,131
Elton John,22
Elvis Costello & the Attractions,153
Elvis Presley,273
"Emerson, Lake & Palmer",15
Eric B. & Rakim,17
Eric Clapton,20
Esther Phillips,3
Etta James,21
Eurythmics,16
Faith No More,23
Fats Domino,18
Fleetwood Mac,37
Foreigner,10
Frank Zappa,161
Frankie Lymon and the Teenagers,0
Fugazi,60
Gene Pitney,12
Gene Vincent,15
Genesis,17
George Harrison,17
George Michael,19
Gladys Knight and the Pips,15
Gram Parsons,131
Grandmaster Flash & the Furious Five,7
Green Day,28
Guitar Slim,0
Guns N' Roses,26
Hall & Oates,17
Hank Ballard,7
Hank Williams,275
Harry Nilsson,21
Heart,12
Howlin' Wolf,136
Husker Du,45
Ice Cube,14
Ice-T,13
Ike and Tina Turner,15
INXS,15
Iron Maiden,42
Isaac Hayes,15
Jackie Wilson,16
Jackson Browne,14
James Brown,299
James Taylor,24
Jan & Dean,7
Jane's Addiction,21
Janet Jackson,26
Janis Joplin,18
Jeff Beck,17
Jefferson Airplane,18
Jerry Lee Lewis,20
Jethro Tull,15
Jim Croce,5
Jimmy Cliff,13
Jimmy Reed,15
Joan Baez,16
Joan Jett and the Blackhearts,22
Joe Cocker,7
Joe Tex,6
John Cage,148
John Coltrane,315
John Lee Hooker,19
John Lennon,20
John Mellencamp,12
John Prine,21
Johnny Ace,6
Johnny Burnette,0
Johnny Cash,194
Joni Mitchell,252
Journey,14
Joy Division,187
Judas Priest,48
Junior Walker & the All-Stars,9
Kansas,10
Kate Bush,23
King Crimson,59
KISS,128
Kraftwerk,323
Laura Nyro,14
LaVern Baker,9
Led Zeppelin,355
Leonard Cohen,164
Linda Ronstadt,15
Link Wray,14
Little Anthony & the Imperials,6
Little Richard,19
Little Willie John,11
LL Cool J,14
Lloyd Price,0
Los Lobos,7
Lou Reed,26
Louis Armstrong,183
Love,16
Lovin' Spoonful,13
Lynyrd Skynyrd,17
Madonna,145
Martha and the Vandellas,2
Marvin Gaye,224
Mary Wells,15
Massive Attack,25
MC5,160
Megadeth,15
Merle Haggard,143
Metallica,180
Michael Jackson,176
Miles Davis,342
Motley Crue,15
Motorhead,20
Muddy Waters,200
My Bloody Valentine,253
N.W.A,203
Neil Diamond,14
Neil Young,374
New Order,182
New York Dolls,47
Nick Cave,25
Nick Drake,190
Nina Simone,28
Nine Inch Nails,30
Nirvana,204
Ornette Coleman,151
Otis Redding,140
Ozzy Osbourne,14
Pantera,23
Parliament-Funkadelic,139
Pat Benatar,11
Patti Smith,21
Paul McCartney,15
Paul Simon,24
Pavement,49
Pearl Jam,18
Percy Sledge,13
Peter Frampton,6
Peter Gabriel,20
Peter Tosh,15
"Peter, Paul & Mary",7
Phil Collins,10
Phish,9
Pink Floyd,281
Pixies,179
Prince,228
Procol Harum,10
Public Enemy,41
Queen,71
R.E.M.,188
Radiohead,163
Rage Against the Machine,36
Ramones,258
Randy Newman,13
Ray Charles,153
Red Hot Chili Peppers,23
Rick James,16
Ricky Nelson,13
Righteous Brothers,10
Ritchie Valens,13
Rod Stewart,11
Roxy Music,160
Roy Orbison,17
Rufus featuring Chaka Khan,8
Run DMC,126
Rush,15
Ruth Brown,15
Salt-N-Pepa,11
Sam & Dave,12
Sam Cooke,178
Santana,13
Scorpions,10
Scott Walker,18
Screamin' Jay Hawkins,16
Sex Pistols,239
Silver Apples,16
Simon and Garfunkel,15
Siouxsie & the Banshees,17
Slayer,134
Sly & the Family Stone,130
Smashing Pumpkins,15
Smokey Robinson,18
Solomon Burke,14
Sonic Youth,282
Soundgarden,17
Sparks,15
Steely Dan,34
Steppenwolf,14
Steve Miller,11
Steve Winwood,16
Stevie Nicks,17
Stevie Ray Vaughan & Double Trouble,19
Stevie Wonder,246
Sting,16
Stone Roses,41
Stone Temple Pilots,6
Styx,13
Suicide,27
T. Rex,149
Talking Heads,142
Television,15
The (Young) Rascals,7
The Allman Brothers Band,23
The Animals,14
The B-52's,12
The Band,145
The Beach Boys,422
The Beatles,1230
The Bee Gees,17
The Buzzcocks,48
The Byrds,360
The Carpenters,10
The Cars,17
The Carter Family,122
The Chantels,0
The Clash,273
The Clovers,8
The Coasters,6
The Commodores,11
The Cure,193
The Dave Clark Five,8
The Dead Kennedys,14
The Dells,15
The Doobie Brothers,10
The Doors,22
The Drifters,13
The Eagles,17
The Everly Brothers,16
The Flaming Lips,51
The Flamingos,0
The Four Seasons,13
The Four Tops,16
The Go-Gos,10
The Grateful Dead,57
The Guess Who,7
The Hollies,16
The Impressions,15
The Isley Brothers,16
The J. Geils Band,9
The J.B.'s,16
The Jackson Five,13
The Jam,44
The Jesus and Mary Chain,52
The Jimi Hendrix Experience,371
The Kinks,384
The Mamas and the Papas,12
The Marvelettes,5
The Meters,14
The Monkees,11
The Moody Blues,15
The Moonglows,0
The O'Jays,12
The Paul Butterfield Blues Band,12
The Platters,10
The Police,25
The Pretenders,21
The Replacements,137
The Rolling Stones,557
The Ronettes,15
The Runaways,16
The Shangri-Las,14
The Shirelles,10
The Sir Douglas Quintet,0
The Small Faces/The Faces,47
The Smiths,193
The Specials,15
The Spinners,14
The Staple Singers,12
The Stooges,285
The Supremes,11
The Temptations,13
The Velvet Underground,425
The Ventures,15
The Who,278
The Yardbirds,142
The Zombies,72
Thin Lizzy,11
Three Dog Night,3
Tina Turner,19
Todd Rundgren,18
Tom Petty & the Heartbreakers,27
Tom Waits,134
Tommy James & the Shondells,0
Toots & the Maytals,14
Toto,10
Traffic,15
U2,155
Van Halen,19
Van Morrison,24
War,13
Warren Zevon,10
Weird Al Yankovic,10
Whitney Houston,35
Willie Nelson,19
Wilson Pickett,15
Wire,125
Woody Guthrie,134
X,11
XTC,48
Yes,18
ZZ Top,16
Drake,21
Calvin Harris,3
Kanye West,43
Imagine Dragons,1
Ed Sheeran,9
Maroon 5,5
Eminem,35
Ariana Grande,1
The Chainsmokers,0
Bruno Mars,9
Nicki Minaj,7
Rihanna,14
Cardi B,0
Lil Wayne,27
Justin Bieber,10
Justin Timberlake,28
Beyonce,12
Coldplay,45
Kendrick Lamar,10
The Weeknd,8
DJ Khaled,1
Lady Gaga,5
Taylor Swift,2
Twenty-One Pilots,0
Adele,8
Weezer,47
Daft Punk,34
Oasis,25
Marilyn Manson,23
Korn,24
Bush,9
Elliott Smith,35
Sleater-Kinney,18
Jay-Z,47
Backstreet Boys,15
The Chemical Brothers,18
Foo Fighters,23
D'Angelo,28
Garbage,3
Wilco,12
Gov't Mule,2
