Artist,Year Inducted,Years Waited,# of Years Nominated,Inducted By
Bon Jovi,2018,9,2,Howard Stern
The Cars,2018,14,3,Brandon Flowers
Dire Straits,2018,14,1,(self-inducted)
The Moody Blues,2018,28,1,Ann Wilson
Nina Simone,2018,32,1,Mary J. Blige
Sister Rosetta Tharpe,2018,*,*,Brittany Howard
2Pac,2017,0,1,Snoop Dogg
Electric Light Orchestra,2017,20,1,Dhani Harrison
Joan Baez,2017,31,1,Jackson Browne
Journey,2017,16,1,Pat Monahan
Pearl Jam,2017,0,1,David Letterman
Yes,2017,22,3,Geddy Lee and Alex Lifeson
Nile Rodgers,2017,*,*,Pharrell
Cheap Trick,2016,13,1,Kid Rock
Chicago,2016,21,1,Rob Thomas
Deep Purple,2016,22,3,Lars Ulrich
N.W.A,2016,3,4,Kendrick Lamar
Steve Miller,2016,22,1,The Black Keys
Bert Berns,2016,*,*,Stevie Van Zandt
Bill Withers,2015,18,1,Stevie Wonder
Green Day,2015,0,1,Fall Out Boy
Joan Jett and the Blackhearts,2015,9,3,Miley Cyrus
Lou Reed,2015,17,3,Patti Smith
The Paul Butterfield Blues Band,2015,26,4,Peter Wolf
Stevie Ray Vaughan & Double Trouble,2015,6,1,John Mayer
Ringo Starr,2015,*,*,Paul McCartney
"The ""5"" Royales",2015,*,*,Steve Cropper
Cat Stevens,2014,22,2,Art Garfunkel
Hall & Oates,2014,16,1,Questlove
KISS,2014,14,2,Tom Morello
Linda Ronstadt,2014,19,1,Glenn Frey
Nirvana,2014,0,1,Michael Stipe
Peter Gabriel,2014,11,1,Chris Martin
Andrew Loog Oldham,2014,*,*,Peter Asher
Brian Epstein,2014,*,*,Peter Asher
The E Street Band,2014,*,*,Bruce Springsteen
Albert King,2013,25,1,John Mayer
Donna Summer,2013,13,5,Kelly Rowland
Heart,2013,11,2,Chris Cornell
Public Enemy,2013,0,1,Spike Lee and Harry Belafonte
Randy Newman,2013,22,2,Don Henley
Rush,2013,14,1,Dave Grohl and Taylor Hawkins
Lou Adler,2013,*,*,Cheech and Chong
Quincy Jones,2013,*,*,Oprah Winfrey
The Blue Caps,2012,*,*,Smokey Robinson
The Comets,2012,*,*,Smokey Robinson
The Crickets,2012,*,*,Smokey Robinson
The Famous Flames,2012,*,*,Smokey Robinson
The Midnighters,2012,*,*,Smokey Robinson
The Miracles,2012,*,*,Smokey Robinson
Beastie Boys,2012,4,3,Chuck D & LL Cool J
Donovan,2012,21,2,John Mellencamp
Guns N' Roses,2012,0,1,Green Day
Laura Nyro,2012,19,3,Bette Midler
Red Hot Chili Peppers,2012,2,2,Chris Rock
The Small Faces/The Faces,2012,20,1,Stevie Van Zandt
Don Kirshner,2012,*,*,Carole King
Cosimo Matassa,2012,*,*,Robbie Robertson
Glyn Johns,2012,*,*,Robbie Robertson
Tom Dowd,2012,*,*,Robbie Robertson
Freddie King,2012,*,*,Billy Gibbons and Dusty Hill
Alice Cooper,2011,16,1,Rob Zombie
Darlene Love,2011,22,3,Bette Midler
Dr. John,2011,17,1,John Legend
Neil Diamond,2011,22,1,Paul Simon
Tom Waits,2011,12,1,Neil Young
Art Rupe,2011,*,*,Lloyd Price
Jac Holzman,2011,*,*,John Densmore
Leon Russell,2011,*,*,Elton John
ABBA,2010,11,2,Barry and Robin Gibb
Genesis,2010,16,1,Trey Anastasio
The Hollies,2010,20,1,Steven Van Zandt
Jimmy Cliff,2010,17,1,Wyclef Jean
The Stooges,2010,15,8,Billie Joe Armstrong
Barry Mann & Cynthia Weil,2010,*,*,Carole King
David Geffen,2010,*,*,Jackson Browne
Ellie Greenwich & Jeff Barry,2010,*,*,Carole King
Jesse Stone,2010,*,*,Carole King
Mort Shuman,2010,*,*,Carole King
Otis Blackwell,2010,*,*,Carole King
Bill Black,2009,*,*,Garry Tallent
D.J. Fontana,2009,*,*,Max Weinberg
Spooner Oldham,2009,*,*,Paul Shaffer
Bobby Womack,2009,16,1,Ron Wood
Jeff Beck,2009,16,1,Jimmy Page
Little Anthony & the Imperials,2009,23,1,Smokey Robinson
Metallica,2009,1,1,Flea
Run DMC,2009,0,1,Eminem
Wanda Jackson,2009,*,*,Rosanne Cash
Little Walter,2008,*,*,Ben Harper
The Dave Clark Five,2008,20,3,Tom Hanks
John Mellencamp,2008,6,3,Billy Joel
Leonard Cohen,2008,15,1,Lou Reed
Madonna,2008,0,1,Justin Timberlake
The Ventures,2008,22,1,John Fogerty
Kenny Gamble and Leon Huff,2008,*,*,Jerry Butler
Grandmaster Flash & the Furious Five,2007,2,3,Jay-Z
Patti Smith,2007,6,7,Zack de la Rocha
R.E.M.,2007,0,1,Eddie Vedder
The Ronettes,2007,18,1,Keith Richards
Van Halen,2007,3,1,Velvet Revolver
Black Sabbath,2006,10,8,Lars Ulrich and James Hetfield
Blondie,2006,4,1,Shirley Manson
Lynyrd Skynyrd,2006,9,7,Kid Rock
Miles Davis,2006,20,1,Herbie Hancock
Sex Pistols,2006,4,5,Jann Wenner
Herb Alpert and Jerry Moss,2006,*,*,Sting
Buddy Guy,2005,12,1,Eric Clapton and B.B. King
The O'Jays,2005,14,2,Justin Timberlake
Percy Sledge,2005,13,1,Rod Stewart
The Pretenders,2005,0,1,Neil Young
U2,2005,0,1,Bruce Springsteen
Frank Barsalona,2005,*,*,Steve Van Zandt
Seymour Stein,2005,*,*,Ice-T
Bob Seger,2004,12,2,Kid Rock
The Dells,2004,13,3,Robert Townsend
George Harrison,2004,10,1,Tom Petty and Jeff Lynne
Jackson Browne,2004,6,2,Bruce Springsteen
Prince,2004,0,1,OutKast and Alicia Keys
Traffic,2004,11,1,Dave Matthews
ZZ Top,2004,8,1,Keith Richards
Jann S. Wenner,2004,*,*,Mick Jagger
Benny Benjamin,2003,*,*,Paul Shaffer
Floyd Cramer,2003,*,*,Paul Shaffer
Steve Douglas,2003,*,*,Paul Shaffer
AC/DC,2003,2,3,Steven Tyler
The Clash,2003,0,1,The Edge and Tom Morello
Elvis Costello & the Attractions,2003,0,1,Elton John
The Police,2003,0,1,Gwen Stefani
Righteous Brothers,2003,14,1,Billy Joel
Mo Ostin,2003,*,*,Paul Simon and Neil Young
Chet Atkins,2002,*,*,Marty Stuart
Brenda Lee,2002,16,3,Jewel
Gene Pitney,2002,15,8,Darlene Love
Isaac Hayes,2002,9,1,Alicia Keys
Ramones,2002,0,1,Eddie Vedder
Talking Heads,2002,0,1,Anthony Kiedis
Tom Petty & the Heartbreakers,2002,0,1,Jakob Dylan
Jim Stewart,2002,*,*,Sam Moore and Steve Cropper
James Burton,2001,*,*,Keith Richards
Johnnie Johnson,2001,*,*,Keith Richards
Aerosmith,2001,2,2,Kid Rock
The Flamingos,2001,15,5,Frankie Valli
Michael Jackson,2001,3,1,N Sync
Paul Simon,2001,10,1,Marc Anthony
Queen,2001,2,2,Dave Grohl and Taylor Hawkins
Ritchie Valens,2001,15,3,Ricky Martin
Solomon Burke,2001,15,10,Mary J. Blige
Steely Dan,2001,3,3,Moby
Chris Blackwell,2001,*,*,Bono
Earl Palmer,2000,*,*,Mike Leiber and Jerry Stoller
Hal Blaine,2000,*,*,Mike Leiber and Jerry Stoller
James Jamerson,2000,*,*,Mike Leiber and Jerry Stoller
King Curtis,2000,*,*,Mike Leiber and Jerry Stoller
Scotty Moore,2000,*,*,Mike Leiber and Jerry Stoller
Bonnie Raitt,2000,3,1,Melissa Etheridge
"Earth, Wind & Fire",2000,4,2,Lil Kim
Eric Clapton,2000,4,1,Robbie Robertson
James Taylor,2000,6,1,Paul McCartney
Lovin' Spoonful,2000,9,1,John Mellencamp
The Moonglows,2000,14,6,Paul Simon
Clive Davis,2000,*,*,Patti Smith
Billie Holiday,2000,*,*,Diana Ross
"Nat ""King"" Cole",2000,*,*,Ray Charles
Billy Joel,1999,2,2,Ray Charles
Bruce Springsteen,1999,0,1,Bono
Curtis Mayfield,1999,3,1,Puff Daddy
Del Shannon,1999,13,7,Art Alexakis
Dusty Springfield,1999,9,2,Elton John
Paul McCartney,1999,6,1,Neil Young
The Staple Singers,1999,13,1,Lauryn Hill
George Martin,1999,*,*,Jimmy Iovine
Bob Wills and His Texas Playboys,1999,*,*,Chris Isaak
Charles Brown,1999,*,*,Bonnie Raitt
The Eagles,1998,0,1,Jimmy Buffett
Fleetwood Mac,1998,4,1,Sheryl Crow
Gene Vincent,1998,12,7,John Fogerty
Lloyd Price,1998,12,7,Tony Rich
The Mamas and the Papas,1998,6,2,Shania Twain
Santana,1998,3,1,John Popper
Allen Toussaint,1998,*,*,Robbie Robertson
Jelly Roll Morton,1998,*,*,Ahmet Ertegun
The Bee Gees,1997,6,2,Brian Wilson
Buffalo Springfield,1997,4,4,Tom Petty
"Crosby, Stills and Nash",1997,2,1,James Taylor
The Jackson Five,1997,3,4,Diana Ross
Joni Mitchell,1997,3,3,Shawn Colvin
Parliament-Funkadelic,1997,1,2,Prince
The (Young) Rascals,1997,5,4,Steve Van Zandt
Syd Nathan,1997,*,*,Seymour Stein
Bill Monroe,1997,*,*,Ricky Skaggs and Emmylou Harris
Mahalia Jackson,1997,*,*,Mavis Staples
David Bowie,1996,4,2,Madonna and David Byrne
Gladys Knight and the Pips,1996,10,5,Mariah Carey
Jefferson Airplane,1996,4,2,Mickey Hart and Phil Lesh
Little Willie John,1996,10,8,Stevie Wonder
Pink Floyd,1996,3,2,Billy Corgan
The Shirelles,1996,9,3,"Darlene Love, Merry Clayton and Marianne Faithfull"
The Velvet Underground,1996,4,5,Patti Smith
Tom Donahue,1996,*,*,Bob Krasnow
Pete Seeger,1996,*,*,Arlo Guthrie and Harry Belafonte
Al Green,1995,2,1,Natalie Cole
The Allman Brothers Band,1995,0,1,Willie Nelson
Frank Zappa,1995,3,3,Lou Reed
Janis Joplin,1995,0,1,Melissa Etheridge
Led Zeppelin,1995,0,1,Steven Tyler and Joe Perry
Martha and the Vandellas,1995,6,3,Fred Schneider and Kate Pierson
Neil Young,1995,0,1,Eddie Vedder
Paul Ackerman,1995,*,*,Ahmet Ertegun
The Orioles,1995,*,*,Deborah Chessler and Seymour Stein
The Animals,1994,4,3,Dave Pirner
The Band,1994,0,1,Eric Clapton
Bob Marley,1994,3,2,Bono
Duane Eddy,1994,8,8,Mick Jones
Elton John,1994,0,1,Axl Rose
The Grateful Dead,1994,1,2,Bruce Hornsby
John Lennon,1994,0,1,Paul McCartney
Rod Stewart,1994,4,2,Jeff Beck
Johnny Otis,1994,*,*,Etta James
Willie Dixon,1994,*,*,Chuck Berry
Cream,1993,1,2,ZZ Top
Creedence Clearwater Revival,1993,0,1,Bruce Springsteen
The Doors,1993,0,1,Eddie Vedder
Etta James,1993,7,2,k.d. lang
Frankie Lymon and the Teenagers,1993,7,8,Boyz II Men
Ruth Brown,1993,7,6,Bonnie Raitt
Sly and the Family Stone,1993,0,1,George Clinton
Van Morrison,1993,0,1,Robbie Robertson
Dick Clark,1993,*,*,Dion
Milt Gabler,1993,*,*,Billy Crystal
Dinah Washington,1993,*,*,Natalie Cole
"Bobby ""Blue"" Bland",1992,6,6,B.B. King
Booker T. and the M.G.'s,1992,4,3,Jim Stewart
The Isley Brothers,1992,6,1,Little Richard
The Jimi Hendrix Experience,1992,0,1,Neil Young
Johnny Cash,1992,6,3,Lyle Lovett
Sam & Dave,1992,0,1,Billy Joel
The Yardbirds,1992,2,3,The Edge
Bill Graham,1992,*,*,Carlos Santana
Doc Pomus,1992,*,*,Phil Spector
Leo Fender,1992,*,*,Keith Richards
Elmore James,1992,*,*,Robbie Robertson
Professor Longhair,1992,*,*,Aaron Neville
The Byrds,1991,0,1,Don Henley
Ike and Tina Turner,1991,5,5,Phil Spector
The Impressions,1991,2,3,Tracy Chapman
Jimmy Reed,1991,5,6,ZZ Top
John Lee Hooker,1991,5,1,Bonnie Raitt
LaVern Baker,1991,5,6,Chaka Khan
Wilson Pickett,1991,2,3,Bobby Brown
Dave Bartholomew,1991,*,*,The Neville Brothers
Ralph Bass,1991,*,*,Hank Ballard
Nesuhi Ertegun,1991,*,*,Quincy Jones
Howlin' Wolf,1991,*,*,Robert Cray
Bobby Darin,1990,4,5,Paul Anka
The Four Seasons,1990,2,3,Bob Crewe
The Four Tops,1990,4,2,Stevie Wonder
Hank Ballard,1990,4,5,Boz Scaggs
The Kinks,1990,0,1,Graham Nash
The Platters,1990,4,3,Phil Spector
Simon and Garfunkel,1990,0,1,James Taylor
The Who,1990,0,1,U2
Gerry Goffin and Carole King,1990,*,*,Ben E. King
"Holland, Dozier and Holland",1990,*,*,Diana Ross
Charlie Christian,1990,*,*,Vernon Reid
Louis Armstrong,1990,*,*,Rickie Lee Jones
Ma Rainey,1990,*,*,Bonnie Raitt
Dion,1989,3,3,Lou Reed
Otis Redding,1989,2,1,Little Richard
The Rolling Stones,1989,0,1,Pete Townshend
Stevie Wonder,1989,1,1,Paul Simon
The Temptations,1989,2,1,Daryl Hall and John Oates
Phil Spector,1989,*,*,Tina Turner
Bessie Smith,1989,*,*,Anita Baker
The Ink Spots,1989,*,*,Bobby McFerrin
The Soul Stirrers,1989,*,*,Al Green
The Beach Boys,1988,0,1,Elton John
The Beatles,1988,0,1,Mick Jagger
Bob Dylan,1988,0,1,Bruce Springsteen
The Drifters,1988,2,1,Billy Joel
The Supremes,1988,2,3,Little Richard
"Berry Gordy, Jr.",1988,*,*,Ahmet Ertegun
Lead Belly,1988,*,*,Pete Seeger
Les Paul,1988,*,*,Jeff Beck
Woody Guthrie,1988,*,*,Neil Young
Aretha Franklin,1987,1,2,Keith Richards
B. B. King,1987,1,2,Sting
Big Joe Turner,1987,1,2,Doc Pomus
Bill Haley,1987,1,2,Chuck Berry
Bo Diddley,1987,1,1,ZZ Top
Carl Perkins,1987,1,2,Sam Phillips
Clyde McPhatter,1987,1,2,Ben E. King
The Coasters,1987,1,2,Lester Sill
Eddie Cochran,1987,1,2,Mick Jones
Jackie Wilson,1987,1,2,Peter Wolf
Marvin Gaye,1987,1,2,Nick Ashford and Valerie Simpson
Muddy Waters,1987,1,2,Paul Butterfield
Ricky Nelson,1987,1,2,John Fogerty
Roy Orbison,1987,1,2,Bruce Springsteen
Smokey Robinson,1987,1,2,Daryl Hall and John Oates
Ahmet Ertegun,1987,*,*,Jann S. Wenner and Walter Yetnikoff
Jerry Leiber and Mike Stoller,1987,*,*,Brian Wilson
Jerry Wexler,1987,*,*,Jann S. Wenner
Leonard Chess,1987,*,*,Ewart Abner
Hank Williams,1987,*,*,Seymour Stein
Louis Jordan,1987,*,*,Seymour Stein
T-Bone Walker,1987,*,*,Seymour Stein
Buddy Holly,1986,0,1,John Fogerty
Chuck Berry,1986,0,1,Keith Richards
Elvis Presley,1986,0,1,Julian and Sean Lennon
The Everly Brothers,1986,0,1,Neil Young
Fats Domino,1986,0,1,Billy Joel
James Brown,1986,0,1,Steve Winwood
Jerry Lee Lewis,1986,0,1,Hank Williams Jr.
Little Richard,1986,0,1,Roberta Flack
Ray Charles,1986,0,1,Quincy Jones
Sam Cooke,1986,0,1,Herb Alpert
Alan Freed,1986,*,*,Norm N. Nite and Scott Muni
Sam Phillips,1986,*,*,Jerry Lee Lewis
John Hammond,1986,*,*,Ahmet Ertegun
Jimmie Rodgers,1986,*,*,Jerry Wexler
Jimmy Yancey,1986,*,*,Ahmet Ertegun
Robert Johnson,1986,*,*,Robert Palmer (writer)
Def Leppard,2019,13,1,
Janet Jackson,2019,11,3,
Radiohead,2019,1,2,
Roxy Music,2019,21,1,
Stevie Nicks,2019,12,1,
The Cure,2019,14,2,
The Zombies,2019,29,4,
