,Artist,Year Inducted,Years Waited,# of Years Nominated,Influenced,Certified Units (Millions),Albums in RS500,Top 100 Singles,Highest Position,Times on Cover of RS,Score,In_Out
0,The Beatles,1988.0,0,1,1230.0,178.0,10.0,80.0,1.0,16.0,4.81,1
1,Elvis Presley,1986.0,0,1,273.0,146.5,3.0,158.0,1.0,7.0,3.31,1
2,The Eagles,1998.0,0,1,17.0,120.0,2.0,21.0,1.0,3.0,3.5,1
3,Led Zeppelin,1995.0,0,1,355.0,111.5,5.0,10.0,4.0,12.0,4.5,1
4,Michael Jackson,2001.0,3,1,176.0,84.0,3.0,49.0,1.0,6.0,3.65,1
5,Billy Joel,1999.0,2,2,16.0,82.5,2.0,42.0,1.0,4.0,3.54,1
6,Elton John,1994.0,0,1,22.0,78.0,5.0,68.0,1.0,5.0,3.24,1
7,Pink Floyd,1996.0,3,2,281.0,75.0,4.0,5.0,1.0,4.0,3.53,1
8,AC/DC,2003.0,2,3,121.0,72.0,2.0,7.0,23.0,1.0,3.69,1
9,Aerosmith,2001.0,2,2,24.0,66.5,2.0,30.0,1.0,6.0,3.47,1
10,The Rolling Stones,1989.0,0,1,557.0,66.5,10.0,57.0,1.0,40.0,4.11,1
11,Bruce Springsteen,1999.0,0,1,132.0,65.5,8.0,28.0,2.0,24.0,4.06,1
12,Madonna,2008.0,0,1,145.0,64.5,3.0,55.0,1.0,19.0,3.88,1
13,Metallica,2009.0,1,1,180.0,63.0,2.0,16.0,10.0,8.0,3.95,1
14,Van Halen,2007.0,3,1,19.0,56.5,1.0,23.0,1.0,6.0,3.67,1
15,Fleetwood Mac,1998.0,4,1,37.0,54.5,2.0,25.0,1.0,4.0,3.5,1
16,U2,2005.0,0,1,155.0,52.0,5.0,32.0,1.0,22.0,3.71,1
17,Neil Diamond,2011.0,22,1,14.0,49.5,1.0,55.0,1.0,1.0,3.05,1
18,Journey,2017.0,16,1,14.0,48.0,0.0,26.0,2.0,0.0,3.04,1
19,Bob Seger,2004.0,12,2,13.0,44.5,0.0,32.0,1.0,1.0,3.68,1
20,Guns N' Roses,2012.0,0,1,26.0,44.5,1.0,13.0,1.0,7.0,3.67,1
21,Santana,1998.0,3,1,13.0,43.5,2.0,26.0,1.0,4.0,3.28,1
22,Eric Clapton,2000.0,4,1,20.0,40.0,3.0,24.0,1.0,11.0,3.38,1
23,Simon and Garfunkel,1990.0,0,1,15.0,38.5,3.0,18.0,1.0,0.0,4.2,1
24,Chicago,2016.0,21,1,14.0,38.5,0.0,49.0,1.0,0.0,3.09,1
25,Rod Stewart,1994.0,4,2,11.0,38.0,1.0,51.0,1.0,5.0,2.98,1
26,2Pac,2017.0,0,1,39.0,36.5,0.0,19.0,1.0,3.0,3.5,1
27,Prince,2004.0,0,1,228.0,36.5,4.0,49.0,1.0,8.0,3.41,1
28,Bob Dylan,1988.0,0,1,669.0,36.0,11.0,23.0,2.0,24.0,3.76,1
29,Bon Jovi,2018.0,9,2,15.0,34.5,0.0,27.0,1.0,2.0,2.93,1
30,Queen,2001.0,2,2,71.0,34.5,1.0,27.0,1.0,0.0,3.5,1
31,James Taylor,2000.0,6,1,24.0,33.0,1.0,21.0,1.0,9.0,3.5,1
32,The Doors,1993.0,0,1,22.0,33.0,3.0,17.0,1.0,6.0,3.61,1
33,Pearl Jam,2017.0,0,1,18.0,31.5,2.0,16.0,2.0,6.0,4.05,1
34,Tom Petty & the Heartbreakers,2002.0,0,1,27.0,31.5,0.0,26.0,7.0,0.0,3.59,1
35,Linda Ronstadt,2014.0,19,1,15.0,30.0,1.0,34.0,1.0,5.0,3.04,1
36,Lynyrd Skynyrd,2006.0,9,7,17.0,28.5,1.0,7.0,8.0,0.0,3.21,1
37,"Crosby, Stills and Nash",1997.0,2,1,42.0,28.0,2.0,13.0,7.0,6.0,3.13,1
38,Creedence Clearwater Revival,1993.0,0,1,19.0,28.0,2.0,20.0,2.0,1.0,4.14,1
39,The Bee Gees,1997.0,6,2,17.0,28.0,0.0,43.0,1.0,3.0,3.38,1
40,John Mellencamp,2008.0,6,3,12.0,27.5,0.0,22.0,2.0,2.0,3.28,1
41,Paul McCartney,1999.0,6,1,15.0,25.5,1.0,48.0,1.0,11.0,3.52,1
42,Steve Miller,2016.0,22,1,11.0,25.5,1.0,20.0,1.0,1.0,3.28,1
43,ZZ Top,2004.0,8,1,16.0,25.0,2.0,17.0,8.0,0.0,3.13,1
44,Red Hot Chili Peppers,2012.0,2,2,23.0,25.0,2.0,13.0,2.0,10.0,3.68,1
45,Rush,2013.0,14,1,15.0,25.0,0.0,8.0,21.0,1.0,3.37,1
46,Nirvana,2014.0,0,1,204.0,25.0,3.0,4.0,6.0,7.0,4.5,1
47,Green Day,2015.0,0,1,28.0,24.0,2.0,8.0,2.0,6.0,3.82,1
48,Johnny Cash,1992.0,6,3,194.0,23.5,2.0,48.0,2.0,1.0,3.29,1
49,"Earth, Wind & Fire",2000.0,4,2,21.0,23.5,0.0,33.0,1.0,0.0,3.27,1
50,The Cars,2018.0,14,3,17.0,23.5,1.0,18.0,3.0,3.0,3.86,1
51,The Jimi Hendrix Experience,1992.0,0,1,371.0,23.0,3.0,7.0,20.0,0.0,4.58,1
52,Beastie Boys,2012.0,4,3,51.0,23.0,0.0,7.0,7.0,3.0,4.44,1
53,Heart,2013.0,11,2,12.0,22.5,0.0,30.0,1.0,2.0,3.11,1
54,The Beach Boys,1988.0,0,1,422.0,22.5,3.0,55.0,1.0,2.0,3.17,1
55,The Police,2003.0,0,1,25.0,22.0,4.0,13.0,1.0,3.0,4.1,1
56,Genesis,2010.0,16,1,17.0,21.5,0.0,22.0,1.0,0.0,3.6,1
57,KISS,2014.0,14,2,128.0,21.0,2.0,26.0,7.0,2.0,3.13,1
58,The Who,1990.0,0,1,278.0,21.0,7.0,26.0,9.0,12.0,4.17,1
59,R.E.M.,2007.0,0,1,188.0,20.0,3.0,22.0,4.0,8.0,3.67,1
60,Stevie Wonder,1989.0,1,1,246.0,19.5,4.0,63.0,1.0,2.0,3.48,1
61,The Grateful Dead,1994.0,1,2,57.0,18.5,4.0,6.0,9.0,14.0,3.62,1
62,Jackson Browne,2004.0,6,2,14.0,18.5,3.0,17.0,7.0,6.0,3.32,1
63,Janis Joplin,1995.0,0,1,18.0,17.5,3.0,8.0,1.0,6.0,4.0,1
64,Neil Young,1995.0,0,1,374.0,17.5,5.0,11.0,1.0,5.0,3.41,1
65,Bonnie Raitt,2000.0,3,1,19.0,17.0,2.0,11.0,5.0,4.0,3.71,1
66,The Isley Brothers,1992.0,6,1,16.0,15.5,0.0,41.0,2.0,0.0,3.52,1
67,Dire Straits,2018.0,14,1,19.0,15.5,1.0,7.0,1.0,2.0,3.5,1
68,Cat Stevens,2014.0,22,2,21.0,15.5,1.0,14.0,6.0,1.0,3.36,1
69,Black Sabbath,2006.0,10,8,276.0,15.0,3.0,2.0,52.0,0.0,3.5,1
70,Hall & Oates,2014.0,16,1,17.0,14.0,0.0,35.0,1.0,2.0,3.42,1
71,Yes,2017.0,22,3,18.0,13.5,0.0,10.0,1.0,0.0,3.1,1
72,Paul Simon,2001.0,10,1,24.0,13.5,2.0,18.0,1.0,2.0,4.0,1
73,The Temptations,1989.0,2,1,13.0,12.5,1.0,50.0,1.0,0.0,3.64,1
74,Stevie Ray Vaughan & Double Trouble,2015.0,6,1,19.0,11.5,0.0,0.0,0.0,0.0,4.2,1
75,Steely Dan,2001.0,3,3,34.0,11.0,3.0,15.0,4.0,1.0,4.28,1
76,ABBA,2010.0,11,2,19.0,10.5,1.0,20.0,1.0,0.0,3.69,1
77,John Lennon,1994.0,0,1,20.0,10.5,2.0,15.0,1.0,14.0,3.23,1
78,George Harrison,2004.0,10,1,17.0,10.5,1.0,17.0,1.0,5.0,3.5,1
79,Peter Gabriel,2014.0,11,1,20.0,10.0,1.0,11.0,1.0,1.0,3.77,1
80,Aretha Franklin,1987.0,1,2,140.0,10.0,2.0,76.0,1.0,4.0,3.14,1
81,Van Morrison,1993.0,0,1,24.0,10.0,2.0,11.0,9.0,2.0,3.71,1
82,Electric Light Orchestra,2017.0,20,1,14.0,10.0,0.0,21.0,4.0,0.0,3.38,1
83,The Moody Blues,2018.0,28,1,15.0,10.0,0.0,21.0,2.0,0.0,3.22,1
84,David Bowie,1996.0,4,2,432.0,9.5,5.0,27.0,1.0,9.0,3.56,1
85,Cheap Trick,2016.0,13,1,131.0,9.0,2.0,16.0,1.0,1.0,3.425,1
86,Donna Summer,2013.0,13,5,20.0,9.0,0.0,33.0,1.0,1.0,3.13,1
87,The Allman Brothers Band,1995.0,0,1,23.0,8.5,1.0,11.0,2.0,2.0,3.77,1
88,Alice Cooper,2011.0,16,1,20.0,8.0,1.0,21.0,7.0,2.0,3.43,1
89,Sly and the Family Stone,1993.0,0,1,0.0,8.0,0.0,19.0,1.0,0.0,3.29,1
90,Deep Purple,2016.0,22,3,120.0,7.5,0.0,8.0,4.0,0.0,3.45,1
91,Ray Charles,1986.0,0,1,153.0,7.5,3.0,75.0,1.0,2.0,3.22,1
92,Joni Mitchell,1997.0,3,3,252.0,7.0,2.0,10.0,7.0,4.0,3.61,1
93,Talking Heads,2002.0,0,1,142.0,7.0,4.0,8.0,9.0,2.0,4.19,1
94,The O'Jays,2005.0,14,2,12.0,7.0,1.0,29.0,1.0,0.0,3.14,1
95,N.W.A,2016.0,3,4,203.0,6.5,1.0,1.0,38.0,0.0,4.5,1
96,Marvin Gaye,1987.0,1,2,224.0,6.5,3.0,56.0,1.0,3.0,3.62,1
97,Al Green,1995.0,2,1,20.0,6.0,3.0,20.0,1.0,0.0,3.41,1
98,Run DMC,2009.0,0,1,126.0,6.0,2.0,5.0,4.0,1.0,3.79,1
99,Parliament-Funkadelic,1997.0,1,2,139.0,6.0,0.0,13.0,15.0,0.0,4.07,1
100,The Jackson Five,1997.0,3,4,13.0,5.5,0.0,33.0,1.0,0.0,3.38,1
101,Miles Davis,2006.0,20,1,342.0,5.5,3.0,0.0,0.0,1.0,4.02,1
102,The Clash,2003.0,0,1,273.0,5.0,3.0,4.0,8.0,1.0,3.75,1
103,Blondie,2006.0,4,1,129.0,5.0,1.0,14.0,1.0,1.0,3.4,1
104,Public Enemy,2013.0,0,1,41.0,4.5,2.0,2.0,33.0,0.0,3.85,1
105,Jeff Beck,2009.0,16,1,17.0,4.5,0.0,1.0,48.0,3.0,3.59,1
106,Roy Orbison,1987.0,1,2,17.0,4.5,0.0,31.0,1.0,1.0,3.24,1
107,Cream,1993.0,1,2,139.0,4.5,3.0,5.0,5.0,0.0,3.875,1
108,Righteous Brothers,2003.0,14,1,10.0,4.0,0.0,23.0,1.0,0.0,3.25,1
109,The Pretenders,2005.0,0,1,21.0,4.0,1.0,10.0,5.0,3.0,3.75,1
110,B. B. King,1987.0,1,2,0.0,4.0,0.0,35.0,15.0,0.0,3.23,1
111,Gladys Knight and the Pips,1996.0,10,5,15.0,4.0,0.0,40.0,1.0,0.0,3.12,1
112,Jefferson Airplane,1996.0,4,2,18.0,3.5,2.0,8.0,5.0,5.0,3.6,1
113,Elvis Costello & the Attractions,2003.0,0,1,153.0,3.5,4.0,3.0,19.0,0.0,3.85,1
114,Joan Baez,2017.0,31,1,16.0,3.0,0.0,8.0,3.0,1.0,3.54,1
115,Isaac Hayes,2002.0,9,1,15.0,3.0,0.0,14.0,1.0,0.0,3.17,1
116,Otis Redding,1989.0,2,1,140.0,3.0,3.0,25.0,1.0,1.0,4.25,1
117,The Mamas and the Papas,1998.0,6,2,12.0,2.5,1.0,16.0,1.0,1.0,3.5,1
118,The Four Seasons,1990.0,2,3,13.0,2.5,0.0,42.0,1.0,0.0,3.18,1
119,The (Young) Rascals,1997.0,5,4,7.0,2.5,0.0,18.0,1.0,1.0,3.56,1
120,Joan Jett and the Blackhearts,2015.0,9,3,22.0,2.5,0.0,10.0,1.0,0.0,3.29,1
121,The Kinks,1990.0,0,1,384.0,2.0,3.0,23.0,6.0,0.0,3.29,1
122,James Brown,1986.0,0,1,299.0,2.0,3.0,53.0,4.0,3.0,2.92,1
123,The Band,1994.0,0,1,145.0,2.0,2.0,1.0,66.0,2.0,3.45,1
124,The Supremes,1988.0,2,3,11.0,1.5,1.0,45.0,1.0,2.0,3.34,1
125,Bill Withers,2015.0,18,1,24.0,1.5,0.0,11.0,1.0,0.0,3.61,1
126,Curtis Mayfield,1999.0,3,1,121.0,1.5,1.0,9.0,4.0,0.0,3.22,1
127,Leonard Cohen,2008.0,15,1,164.0,1.5,1.0,0.0,0.0,0.0,4.04,1
128,Donovan,2012.0,21,2,17.0,1.5,0.0,17.0,1.0,1.0,3.17,1
129,The Ventures,2008.0,22,1,15.0,1.5,0.0,14.0,2.0,0.0,3.02,1
130,Lou Reed,2015.0,17,3,26.0,1.0,2.0,1.0,16.0,3.0,3.43,1
131,Buddy Holly,1986.0,0,1,139.0,1.0,2.0,11.0,1.0,1.0,4.17,1
132,Smokey Robinson,1987.0,1,2,18.0,1.0,1.0,43.0,1.0,0.0,3.1,1
133,The Dave Clark Five,2008.0,20,3,8.0,1.0,0.0,24.0,1.0,0.0,2.88,1
134,The Platters,1990.0,4,3,10.0,1.0,0.0,40.0,1.0,0.0,3.0,1
135,Buffalo Springfield,1997.0,4,4,16.0,1.0,1.0,5.0,7.0,0.0,4.0,1
136,The Byrds,1991.0,0,1,360.0,1.0,4.0,16.0,1.0,0.0,3.88,1
137,Sex Pistols,2006.0,4,5,239.0,1.0,1.0,0.0,0.0,0.0,5.0,1
138,Ramones,2002.0,0,1,258.0,1.0,2.0,3.0,66.0,1.0,3.46,1
139,The Small Faces/The Faces,2012.0,20,1,47.0,0.5,0.0,4.0,16.0,0.0,4.25,1
140,Randy Newman,2013.0,22,2,13.0,0.5,3.0,3.0,2.0,0.0,4.14,1
141,Martha and the Vandellas,1995.0,6,3,2.0,0.5,0.0,23.0,2.0,0.0,3.25,1
142,"Bobby ""Blue"" Bland",1992.0,6,6,11.0,0.5,1.0,37.0,20.0,0.0,3.08,1
143,Ricky Nelson,1987.0,1,2,13.0,0.5,0.0,53.0,1.0,0.0,3.02,1
144,Lovin' Spoonful,2000.0,9,1,13.0,0.5,0.0,14.0,1.0,0.0,3.5,1
145,The Everly Brothers,1986.0,0,1,16.0,0.5,0.0,38.0,1.0,1.0,3.29,1
146,Buddy Guy,2005.0,12,1,18.0,0.5,0.0,0.0,0.0,1.0,3.38,1
147,Chuck Berry,1986.0,0,1,228.0,0.5,1.0,27.0,1.0,4.0,3.53,1
148,The Animals,1994.0,4,3,14.0,0.5,0.0,19.0,1.0,0.0,3.22,1
149,Ike and Tina Turner,1991.0,5,5,15.0,0.5,1.0,20.0,4.0,0.0,2.81,1
150,Frank Zappa,1995.0,3,3,161.0,0.5,2.0,3.0,32.0,2.0,3.71,1
151,The Four Tops,1990.0,4,2,16.0,0.5,0.0,43.0,1.0,0.0,3.0,1
152,The Hollies,2010.0,20,1,16.0,0.5,0.0,23.0,2.0,0.0,3.1,1
153,The Stooges,2010.0,15,8,285.0,0.0,3.0,0.0,0.0,0.0,4.3,1
154,Muddy Waters,1987.0,1,2,200.0,0.0,3.0,0.0,0.0,0.0,3.46,1
155,The Velvet Underground,1996.0,4,5,425.0,0.0,4.0,0.0,0.0,0.0,4.3,1
156,Del Shannon,1999.0,13,7,0.0,0.0,0.0,17.0,1.0,0.0,3.44,1
157,The Yardbirds,1992.0,2,3,142.0,0.0,2.0,9.0,6.0,0.0,3.58,1
158,Darlene Love,2011.0,22,3,0.0,0.0,0.0,4.0,26.0,0.0,3.58,1
159,Nina Simone,2018.0,32,1,28.0,0.0,0.0,6.0,18.0,0.0,3.36,1
160,Dusty Springfield,1999.0,9,2,24.0,0.0,1.0,19.0,2.0,0.0,3.58,1
161,Percy Sledge,2005.0,13,1,13.0,0.0,0.0,14.0,1.0,0.0,3.71,1
162,The Drifters,1988.0,2,1,13.0,0.0,1.0,36.0,1.0,0.0,3.1,1
163,Ritchie Valens,2001.0,15,3,13.0,0.0,0.0,5.0,2.0,0.0,3.33,1
164,Jimmy Cliff,2010.0,17,1,13.0,0.0,0.0,3.0,18.0,0.0,3.2,1
165,Sam & Dave,1992.0,0,1,12.0,0.0,0.0,13.0,2.0,0.0,3.7,1
166,The Paul Butterfield Blues Band,2015.0,26,4,12.0,0.0,1.0,0.0,0.0,0.0,4.0,1
167,The Staple Singers,1999.0,13,1,12.0,0.0,0.0,15.0,1.0,0.0,3.69,1
168,Gene Pitney,2002.0,15,8,12.0,0.0,0.0,23.0,2.0,0.0,2.98,1
169,Little Willie John,1996.0,10,8,11.0,0.0,0.0,14.0,13.0,0.0,3.28,1
170,Brenda Lee,2002.0,16,3,11.0,0.0,0.0,52.0,1.0,0.0,3.33,1
171,Albert King,2013.0,25,1,11.0,0.0,1.0,2.0,67.0,0.0,3.07,1
